group_id,mode,tenant,country,object_ref,sla_local_time
autodoplnky-obchod_cz,merged,autodoplnky-obchod_cz,CZ,gs://ex_api_cz_autodoplnky_facebook_campaign_data/ex_api_cz_autodoplnky_facebook_campaign_data.csv,08:20
cerano_cz,merged,cerano_cz,CZ,gs://ex_facebook_campaign_data_cerano_cz/1_facebook_campaign_data_cerano_cz.csv,07:20
cerano_cz,merged,cerano_cz_old,CZ,gs://ex_api_facebook_campaign_cerano_cz/ex_api_facebook_campaign_cerano_cz.csv,07:20
cerano_hu,merged,cerano_hu,HU,gs://ex_facebook_campaign_data_cerano_hu/1_facebook_campaign_data_cerano_hu.csv,07:20
denatura_cz,merged,denatura_cz,CZ,gs://ex_api_cz_denatura_facebook_campaign_data/ex_api_cz_denatura_campaign_data.csv,05:30
denatura_sk,merged,denatura_sk,SK,gs://ex_api_sk_denatura_facebook_campaign_data/ex_api_sk_denatura_campaign_data.csv,05:30
hodinarstvibechyne_cz,merged,hodinarstvibechyne_cz,CZ,gs://ex_api_cz_hodinarstvibechyne_facebook_campaign_data/ex_api_cz_hodinarstvibechyne_facebook_campaign_data.csv,08:20
kazdavterina_cz,merged,kazdavterina_cz,CZ,gs://ex_api_cz_kazdavterina_facebook_campaign_data/ex_api_cz_kazdavterina_campaign_data.csv,07:00
kiteboarding_cz,merged,kiteboarding_cz,CZ,gs://facebook_campaign_data_kiteboarding_all_accounts/facebook_campaign_data_kiteboarding_all_accounts.csv,07:50
livero_cz,merged,livero_cz,CZ,gs://ex_facebook_campaign_data_livero_cz/1_facebook_campaign_data_livero_cz.csv,07:20
livero_cz,merged,livero_cz_old,CZ,gs://ex_api_facebook_campaign_livero_cz/ex_api_facebook_campaign_livero_cz.csv,07:20
livero_sk,merged,livero_sk,SK,gs://ex_facebook_campaign_data_livero_sk/1_facebook_campaign_data_livero_sk.csv,07:20
livero_sk,merged,livero_sk_old,SK,gs://ex_api_facebook_campaign_livero_sk/ex_api_facebook_campaign_livero_sk.csv,07:20
proteinaco_cz,merged,proteinaco_cz,CZ,gs://ex_api_cz_proteinco_facebook_campaign_data/ex_api_cz_proteinco_facebook_campaign_data.csv,07:20
proteinaco_hu,merged,proteinaco_hu,HU,gs://ex_api_hu_proteinco_facebook_campaign_data/ex_api_hu_proteinco_facebook_campaign_data.csv,07:20
proteinaco_pl,merged,proteinaco_pl,PL,gs://ex_api_pl_proteinco_facebook_campaign_data_final/ex_api_pl_proteinco_facebook_campaign_data.csv,06:20
proteinaco_ro,merged,proteinaco_ro,RO,gs://ex_api_ro_proteinco_facebook_campaign_data_final/ex_api_ro_proteinco_facebook_campaign_data.csv,06:00
proteinaco_sk,merged,proteinaco_sk,SK,gs://ex_api_sk_proteinco_facebook_campaign_data/ex_api_sk_proteinco_facebook_campaign_data.csv,07:20
