project_id,tenant,country,location,gcs_uri,final_prep_txns_table,final_prep_cost_table,bq_table_13,dts_config_13,bq_table_14,dts_config_14
# Notes:
# - `country=cz` is checked/fixed in the morning run; non-CZ countries are checked/fixed in the afternoon run.
# - `dts_config_14` is optional (some tenants do not have a 14_* union table).
# - Some legacy BigQuery table IDs may include a leading space (e.g. `final_prep_si. 8_join_*`). Keep them as-is.
autodoplnky-ss-gtm-pmbwqjp,autodoplnky,cz,europe,gs://6_shoptet_ga4_join_all_channel_cost_plan_autodoplnky/6_cz_shoptet_ga4_join_all_channel_cost_plan_final_extrap_cz.csv,autodoplnky-ss-gtm-pmbwqjp.visualisation_final.6_cz_shoptet_ga4_transactions,autodoplnky-ss-gtm-pmbwqjp.visualisation_final.5_all_channels_cost_by_date_cz,autodoplnky-ss-gtm-pmbwqjp.visualisation_final.6_shoptet_ga4_join_all_channel_cost_plan_final_extrap_cz,projects/876534247318/locations/europe/transferConfigs/649f4c8b-0000-2bca-9c2a-f4f5e80db9e8,,
denatura-main,denatura,cz,europe,gs://13_final_forecasts_denatura_cz/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_cz.csv,denatura-main.final_prep_denatura_cz.8_join_tran_db_ga4_transactions_denatura_cz,denatura-main.final_prep_denatura_cz.5_all_channels_cost_by_date_denatura_cz,denatura-main.visualisation_final_denatura_cz.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_cz,projects/150856681750/locations/europe/transferConfigs/6871d9c5-0000-2c5f-ae8d-001a114d4ac8,denatura-main.visualisation_final_denatura_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_all_domains,projects/150856681750/locations/europe/transferConfigs/68a8c71b-0000-2e32-8671-c82add785c5c
denatura-main,denatura,sk,europe,gs://13_final_forecasts_denatura_sk/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_sk.csv,denatura-main.final_prep_denatura_sk.8_join_tran_db_ga4_transactions_denatura_sk,denatura-main.final_prep_denatura_sk.5_all_channels_cost_by_date_denatura_sk,denatura-main.visualisation_final_denatura_sk.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_sk,projects/150856681750/locations/europe/transferConfigs/68a7649e-0000-2128-adbf-001a114d5056,denatura-main.visualisation_final_denatura_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_denatura_all_domains,projects/150856681750/locations/europe/transferConfigs/68a8c71b-0000-2e32-8671-c82add785c5c

proteinaco-main,proteinaco,cz,europe,gs://13_final_forecasts_proteinaco_cz/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_cz.csv,proteinaco-main.final_prep_cz.8_join_tran_db_ga4_transactions_cz,proteinaco-main.final_prep_cz.5_all_channels_cost_by_date_cz,proteinaco-main.visualisation_final_cz.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_cz,projects/112536153571/locations/europe/transferConfigs/66a50793-0000-2d68-aae0-3c286d43e386,proteinaco-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_all_countries,projects/112536153571/locations/europe/transferConfigs/66c4d68c-0000-264f-85e6-582429bd875c
proteinaco-main,proteinaco,sk,europe,gs://13_final_forecasts_proteinaco_sk/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_sk.csv,proteinaco-main.final_prep_sk.8_join_tran_db_ga4_transactions_sk,proteinaco-main.final_prep_sk.5_all_channels_cost_by_date_sk,proteinaco-main.visualisation_final_sk.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_sk,projects/112536153571/locations/europe/transferConfigs/66cffa0e-0000-21bb-9d65-f40304351800,proteinaco-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_all_countries,projects/112536153571/locations/europe/transferConfigs/66c4d68c-0000-264f-85e6-582429bd875c
proteinaco-main,proteinaco,hu,europe,gs://13_final_forecasts_proteinaco_hu/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_hu.csv,proteinaco-main.final_prep_hu.8_join_tran_db_ga4_transactions_hu,proteinaco-main.final_prep_hu.5_all_channels_cost_by_date_hu,proteinaco-main.visualisation_final_hu.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_hu,projects/112536153571/locations/europe/transferConfigs/66d45cd8-0000-26d0-9c02-f4030439fd60,proteinaco-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_all_countries,projects/112536153571/locations/europe/transferConfigs/66c4d68c-0000-264f-85e6-582429bd875c
proteinaco-main,proteinaco,pl,europe,gs://13_final_forecasts_proteinaco_pl/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_pl.csv,proteinaco-main.final_prep_pl.8_join_tran_db_ga4_transactions_pl,proteinaco-main.final_prep_pl.5_all_channels_cost_by_date_pl,proteinaco-main.visualisation_final_pl.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_pl,projects/112536153571/locations/europe/transferConfigs/67ab67ee-0000-288e-a931-001a114e313e,proteinaco-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_all_countries,projects/112536153571/locations/europe/transferConfigs/66c4d68c-0000-264f-85e6-582429bd875c
proteinaco-main,proteinaco,ro,europe,gs://13_final_forecasts_proteinaco_ro/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_ro.csv,proteinaco-main.final_prep_ro.8_join_tran_db_ga4_transactions_ro,proteinaco-main.final_prep_ro.5_all_channels_cost_by_date_ro,proteinaco-main.visualisation_final_ro.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_ro,projects/112536153571/locations/europe/transferConfigs/698ccfe9-0000-201e-acf8-582429a90848,proteinaco-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_proteinaco_all_countries,projects/112536153571/locations/europe/transferConfigs/66c4d68c-0000-264f-85e6-582429bd875c

ruzovyslon-main,ruzovyslon,cz,europe,gs://13_final_forecasts_ruzovyslon_cz/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_cz.csv,ruzovyslon-main.final_prep_cz.8_join_tran_db_ga4_transactions_cz,ruzovyslon-main.final_prep_cz.5_all_channels_cost_by_date_cz,ruzovyslon-main.visualisation_final_cz.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_cz,projects/739156807316/locations/europe/transferConfigs/66a67723-0000-2efc-ac8e-582429cc765c,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,sk,europe,gs://13_final_forecasts_ruzovyslon_sk/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_sk.csv,ruzovyslon-main.final_prep_sk.8_join_tran_db_ga4_transactions_sk,ruzovyslon-main.final_prep_sk.5_all_channels_cost_by_date_sk,ruzovyslon-main.visualisation_final_sk.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_sk,projects/739156807316/locations/europe/transferConfigs/66c17ab6-0000-28e2-b984-001a114e21fe,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,hu,europe,gs://13_final_forecasts_ruzovyslon_hu/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_hu.csv,ruzovyslon-main.final_prep_hu.8_join_tran_db_ga4_transactions_hu,ruzovyslon-main.final_prep_hu.5_all_channels_cost_by_date_hu,ruzovyslon-main.visualisation_final_hu.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_hu,projects/739156807316/locations/europe/transferConfigs/66bd596b-0000-2c1a-98b9-c82add6e473c,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,hr,europe,gs://13_final_forecasts_ruzovyslon_hr/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_hr.csv,ruzovyslon-main.final_prep_hr.8_join_tran_db_ga4_transactions_hr,ruzovyslon-main.final_prep_hr.5_all_channels_cost_by_date_hr,ruzovyslon-main.visualisation_final_hr.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_hr,projects/739156807316/locations/europe/transferConfigs/67a9aee0-0000-2d39-a08a-089e08e4bd4d,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,bg,europe,gs://13_final_forecasts_ruzovyslon_bg/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_bg.csv,ruzovyslon-main.final_prep_bg.8_join_tran_db_ga4_transactions_bg,ruzovyslon-main.final_prep_bg.5_all_channels_cost_by_date_bg,ruzovyslon-main.visualisation_final_bg.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_bg,projects/739156807316/locations/europe/transferConfigs/67aa6103-0000-2204-9763-94eb2c13b51a,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,ro,europe,gs://13_final_forecasts_ruzovyslon_ro/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_ro.csv,ruzovyslon-main.final_prep_ro.8_join_tran_db_ga4_transactions_ro,ruzovyslon-main.final_prep_ro.5_all_channels_cost_by_date_ro,ruzovyslon-main.visualisation_final_ro.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_ro,projects/739156807316/locations/europe/transferConfigs/67885102-0000-2311-a03d-94eb2c081038,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014
ruzovyslon-main,ruzovyslon,si,europe,gs://13_final_forecasts_ruzovyslon_si/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_si.csv,ruzovyslon-main.final_prep_si. 8_join_tran_db_ga4_transactions_si,ruzovyslon-main.final_prep_si.5_all_channels_cost_by_date_si,ruzovyslon-main.visualisation_final_si.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_si,projects/739156807316/locations/europe/transferConfigs/67af1470-0000-2da5-8015-f403045fb6bc,ruzovyslon-main.visualisation_final_all_countries.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_ruzovyslon_all_countries,projects/739156807316/locations/europe/transferConfigs/66c342e3-0000-2932-929e-883d24f25014

cerano-main,cerano,cz,europe,gs://13_final_forecasts_cerano_cz/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_cz.csv,cerano-main.final_prep_cerano_cz.8_join_tran_db_ga4_transactions_cerano_cz,cerano-main.final_prep_cerano_cz.5_all_channels_cost_by_date_cerano_cz,cerano-main.visualisation_final_cerano_cz.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_cz,projects/64592249479/locations/europe/transferConfigs/67f3c530-0000-2f8f-858d-001a114d4e14,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4
cerano-main,cerano,sk,europe,gs://13_final_forecasts_cerano_sk/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_sk.csv,cerano-main.final_prep_cerano_sk.8_join_tran_db_ga4_transactions_cerano_sk,cerano-main.final_prep_cerano_sk.5_all_channels_cost_by_date_cerano_sk,cerano-main.visualisation_final_cerano_sk.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_sk,projects/64592249479/locations/europe/transferConfigs/67e5b38d-0000-2002-9b8d-f4030438e504,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4
cerano-main,cerano,hu,europe,gs://13_final_forecasts_cerano_hu/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_hu.csv,cerano-main.final_prep_cerano_hu.8_join_tran_db_ga4_transactions_cerano_hu,cerano-main.final_prep_cerano_hu.5_all_channels_cost_by_date_cerano_hu,cerano-main.visualisation_final_cerano_hu.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_hu,projects/64592249479/locations/europe/transferConfigs/68b1aa46-0000-2fc1-bd0a-001a114caa88,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4
cerano-main,cerano,pl,europe,gs://13_final_forecasts_cerano_pl/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_pl.csv,cerano-main.final_prep_cerano_pl.8_join_tran_db_ga4_transactions_cerano_pl,cerano-main.final_prep_cerano_pl.5_all_channels_cost_by_date_cerano_pl,cerano-main.visualisation_final_cerano_pl.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_pl,projects/64592249479/locations/europe/transferConfigs/69264b91-0000-233b-80c8-f4f5e80e8330,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4

cerano-main,livero,cz,europe,gs://13_final_forecasts_livero_cz/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_livero_cz.csv,cerano-main.final_prep_livero_cz.8_join_tran_db_ga4_transactions_livero_cz,cerano-main.final_prep_livero_cz.5_all_channels_cost_by_date_livero_cz,cerano-main.visualisation_final_livero_cz.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_livero_cz,projects/64592249479/locations/europe/transferConfigs/67ed4d77-0000-2f25-b539-001a114c12e4,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4
cerano-main,livero,sk,europe,gs://13_final_forecasts_livero_sk/13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_livero_sk.csv,cerano-main.final_prep_livero_sk.8_join_tran_db_ga4_transactions_livero_sk,cerano-main.final_prep_livero_sk.5_all_channels_cost_by_date_livero_sk,cerano-main.visualisation_final_livero_sk.13_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_livero_sk,projects/64592249479/locations/europe/transferConfigs/67f983b1-0000-25a7-9663-582429be1bc4,cerano-main.visualisation_final_all_domains.14_tran_db_ga4_join_all_channel_cost_plan_final_with_forecasts_cerano_all_domains,projects/64592249479/locations/europe/transferConfigs/67ed31d3-0000-2c9d-94f9-001a114d1ee4
